
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\build with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\csp\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\locale with glob **/*.mo.
Watching dir C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\lzma.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\adapters.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1744011255.5375602
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1744011255.8957367
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\subprocess.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1744011254.5678685
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1744550033.0273569
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1744011253.2322528
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\error.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\__future__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1744011168.9564989
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1744013322.5119338
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1744011255.5520017
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\idna.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1744011255.9097385
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_overlapped.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1744011253.2372527
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1744011253.7517335
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_ssl.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\token.py first seen with mtime 1744012699.682955
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1744011252.9632587
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1744011255.766319
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\locks.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1744011255.767333
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\formatters\__init__.py first seen with mtime 1744012699.6875894
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_cursor_base.py first seen with mtime 1744012653.692768
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1744009552.538977
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1744011255.9077418
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\html.py first seen with mtime 1744011255.946594
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_connection_info.py first seen with mtime 1744012653.6856623
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1744011255.63103
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\encodings\utf_8_sig.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1744011255.9858239
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\util.py first seen with mtime 1744012699.685459
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1744011251.9979253
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\utils.py first seen with mtime 1743832080.273621
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1744011294.016185
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\shutil.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1744013322.5302691
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1744013322.5268743
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\dotenv\parser.py first seen with mtime 1745926535.7449968
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\mime\base.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_copy_async.py first seen with mtime 1744012653.6907496
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1744011255.8805504
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1744011253.2332528
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\email\base64mime.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\cd.py first seen with mtime 1744011158.5489416
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1744011255.7621639
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1744011255.765163
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1744009552.537484
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\staggered.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1744011252.0033257
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\dis.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\creation.py first seen with mtime 1744011255.6742465
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1744011255.9138432
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\filter.py first seen with mtime 1744012699.6768403
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\forms.py first seen with mtime 1744011255.7859302
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\dotenv\main.py first seen with mtime 1745926535.7449968
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1744011294.0404513
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\_common.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1744011255.732466
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1744011255.5202868
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1744013362.6722207
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1744013322.5217342
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\__init__.py first seen with mtime 1744012699.673222
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1744011294.281151
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1744011255.544172
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1744011252.000405
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\_connection_base.py first seen with mtime 1744012653.6856623
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\zoneinfo\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1744011255.9027367
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\template\base.py first seen with mtime 1744011255.893636
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1744011255.7799313
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1744011255.7764766
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\compat.py first seen with mtime 1743832080.2651157
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\models.py first seen with mtime 1745417132.254439
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\forms\widgets.py first seen with mtime 1744011255.7910473
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1744011253.2287617
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1744011279.315893
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\stringprep.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1744011158.5489416
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1744011252.3771667
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pathlib\__init__.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\plugin.py first seen with mtime 1744012699.6814983
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\unicodedata.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\initialise.py first seen with mtime 1744011168.9575467
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1744011255.729467
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\uuid.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\api.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\timezone.py first seen with mtime 1744011294.281151
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\cursor.py first seen with mtime 1744012653.713725
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1743832080.2651157
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\utils\field_mapping.py first seen with mtime 1744011294.2739608
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1744011255.735464
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1744011252.3758001
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1744011255.6793563
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1744011255.7799313
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1744011252.3938963
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django_extensions\templatetags\debugger_tags.py first seen with mtime 1745417132.416461
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1744011254.5805893
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1744011294.1591265
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\asyncio\windows_events.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\charset_normalizer\md__mypyc.cp313-win_amd64.pyd first seen with mtime 1744011158.5556886
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\DLLs\_socket.pyd first seen with mtime 1728286046.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1744011255.96546
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1744011255.5830395
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1743832080.2594714
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1744011253.2352512
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1744011252.9615524
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1744011255.750294
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1744011254.5795877
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\ssl.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\pygments\lexers\_mapping.py first seen with mtime 1744012699.7111657
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1744011255.9301054
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1744011254.57859
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1744011253.532598
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\json\decoder.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1744011255.5862615
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1744011255.737464
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1744011255.5413156
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1744011294.0351198
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\socketserver.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\_markupbase.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1744011255.9455855
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1744013322.523234
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1744011255.957807
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\importlib\metadata\_text.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\colorama\winterm.py first seen with mtime 1744011168.9606378
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1744011255.9381058
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\psycopg\waiting.py first seen with mtime 1744012653.726969
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1744011255.503515
File C:\Users\Andrei2\AppData\Local\Programs\Python\Python313\Lib\pathlib\_abc.py first seen with mtime 1728286008.0
File C:\Users\Andrei2\PycharmProjects\djangoProject8\mydogs\__init__.py first seen with mtime 1743832080.541223
File C:\Users\Andrei2\PycharmProjects\djangoProject8\.venv\Lib\site-packages\django\db\backends\postgresql\base.py first seen with mtime 1744011255.6720917
